Log file open, 01/31/23 22:12:21
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display: Jobs were issued in 34 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display: Average processing rate: 4.02 jobs/sec
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display: Total thread time: 17.79 s
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display: Total thread preprocess time: 1.18 s
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display: Percentage time preprocessing: 6.63%
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display: Effective parallelization: 2.17 (times faster than compiling all shaders on one thread). Compare with number of workers: 12
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    8 times, average 0.71 sec, max 0.82 sec, min 0.61 sec)
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    8 times, average 0.71 sec, max 0.76 sec, min 0.68 sec)
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    4 times, average 0.61 sec, max 0.65 sec, min 0.58 sec)
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.55 sec, max 0.56 sec, min 0.54 sec)
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    4 times, average 0.42 sec, max 0.49 sec, min 0.36 sec)
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 32.00% of total time (compiled    8 times, average 0.71 sec, max 0.82 sec, min 0.61 sec)
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.99% of total time (compiled    8 times, average 0.71 sec, max 0.76 sec, min 0.68 sec)
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display:                                                  FHitProxyVS - 13.66% of total time (compiled    4 times, average 0.61 sec, max 0.65 sec, min 0.58 sec)
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.43% of total time (compiled    4 times, average 0.42 sec, max 0.49 sec, min 0.36 sec)
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.22% of total time (compiled    2 times, average 0.55 sec, max 0.56 sec, min 0.54 sec)
[2023.02.01-03.44.56:803][186]LogShaderCompilers: Display: ================================================
[2023.02.01-03.45.00:426][257]PIE: Warning: Constraint in '/Engine/Transient.World_13:PersistentLevel.Hanger_C_0.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.01-03.45.03:651][318]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Hanger_Puzzle/Hanger.Hanger
[2023.02.01-03.45.03:652][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.46.46:409][316]BlueprintLog: New page: Compile Hanger
[2023.02.01-03.46.46:505][316]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.01-03.46.46:513][316]PIE: Warning: Constraint in '/Engine/Transient.World_13:PersistentLevel.Hanger_C_1.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.01-03.46.46:526][316]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.46.46:583][316]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Hanger_Puzzle/Hanger" FILE="../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Content/Hanger_Puzzle/Hanger.uasset" SILENT=true
[2023.02.01-03.46.46:594][316]LogSavePackage: Moving output files for package: /Game/Hanger_Puzzle/Hanger
[2023.02.01-03.46.46:597][316]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Saved/HangerFF2B2A924BC10B1C576DB79F43525926.tmp' to '../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Content/Hanger_Puzzle/Hanger.uasset'
[2023.02.01-03.46.46:607][316]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 199 ms)
[2023.02.01-03.46.46:612][316]AssetCheck: New page: Asset Save: Hanger
[2023.02.01-03.46.46:612][316]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Hanger_Puzzle/Hanger.Hanger
[2023.02.01-03.46.52:002][421]BlueprintLog: New page: Compile Hanger
[2023.02.01-03.46.52:089][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.02.01-03.46.52:095][421]PIE: Warning: Constraint in '/Engine/Transient.World_13:PersistentLevel.Hanger_C_2.PhysicsConstraint' attempting to create a joint between objects that are both static.  No joint created.
[2023.02.01-03.46.52:108][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-03.46.52:180][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Hanger_Puzzle/Hanger" FILE="../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Content/Hanger_Puzzle/Hanger.uasset" SILENT=true
[2023.02.01-03.46.52:190][421]LogSavePackage: Moving output files for package: /Game/Hanger_Puzzle/Hanger
[2023.02.01-03.46.52:194][421]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Saved/Hanger496060D946B805EB76474986778C70D2.tmp' to '../../../../../../Users/BEALJ1/Documents/Group/Youth/Youth/Youth_Puzzles/Content/Hanger_Puzzle/Hanger.uasset'
[2023.02.01-03.46.52:202][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 293 ms)
[2023.02.01-03.46.52:207][421]AssetCheck: New page: Asset Save: Hanger
[2023.02.01-03.46.52:207][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Hanger_Puzzle/Hanger.Hanger
[2023.02.01-03.46.53:230][442]LogSlate: Window 'Hanger' being destroyed
[2023.02.01-03.46.53:276][442]LogSlate: Window 'Hanger' being destroyed
[2023.02.01-03.46.53:281][442]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.46.53:281][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.46.54:394][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.46.54:403][468]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-03.46.54:439][468]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-03.46.54:439][468]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-03.46.54:439][468]LogWorldPartition: Display: GetPartitionedActors took 40 us (total: 127 us)
[2023.02.01-03.46.54:445][468]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 17 ms)
[2023.02.01-03.46.54:445][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.46.54:446][468]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 5:46:54 PM)
[2023.02.01-03.46.54:446][468]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-03.46.54:536][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.090376s)
[2023.02.01-03.46.54:536][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.090414s)
[2023.02.01-03.46.54:536][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.46.54:537][468]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.01-03.46.54:538][468]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-03.46.54:538][468]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-03.46.54:538][468]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-03.46.54:561][468]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.01-03.46.54:561][468]LogWorldPartition: Display: WorldPartition initialize took 22 ms (total: 4.96 sec)
[2023.02.01-03.46.54:561][468]LogPlayLevel: PIE: World Init took: (0.025143s)
[2023.02.01-03.46.54:584][468]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.02.01-03.46.54:588][468]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.01-03.46.54:588][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.46.54:588][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.46.54:588][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.46.54:588][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.46.54:588][468]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.46.54:588][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.46.54:588][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.46.54:588][468]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.46.54:588][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.46.54:588][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.46.54:588][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.46.54:590][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.46.54:599][468]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.02.01-03.46.54:599][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.46.54:599][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.46.54:599][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.46.54:600][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.01-03.46.54:600][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.01-03.46.54:601][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.01-03.46.54:601][468]LogInit: FAudioDevice initialized.
[2023.02.01-03.46.54:601][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.01-03.46.54:601][468]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.02.01-03.46.54:604][468]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-03.46.54:650][468]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.31-22.46.54
[2023.02.01-03.46.54:651][468]LogWorld: Bringing up level for play took: 0.046934
[2023.02.01-03.46.54:653][468]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.01-03.46.54:654][468]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=3080.000 Y=-440.000 Z=252.013
[2023.02.01-03.46.54:659][468]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1F6201_2116993134 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-03.46.54:665][468]PIE: Server logged in
[2023.02.01-03.46.54:665][468]PIE: Play in editor total start time 0.262 seconds.
[2023.02.01-03.46.56:588][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.46.56:588][516]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-03.46.56:589][516]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.46.56:597][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.46.56:603][516]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.01-03.46.56:639][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.46.56:643][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.46.56:695][516]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.46.56:695][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-03.46.56:697][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.01-03.46.56:699][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.46.56:709][516]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.02.01-03.46.56:850][517]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.01-03.46.58:706][553]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.46.58:759][553]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.47.21:283][ 25]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.01-03.47.25:777][153]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.01-03.47.28:077][217]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.01-03.47.30:100][272]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.01-03.47.32:070][326]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.01-03.47.34:608][399]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.01-03.47.44:798][683]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.01-03.47.45:889][711]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.47.45:898][711]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-03.47.45:934][711]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-03.47.45:934][711]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-03.47.45:934][711]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 166 us)
[2023.02.01-03.47.45:940][711]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 23 ms)
[2023.02.01-03.47.45:940][711]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.47.45:940][711]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 5:47:45 PM)
[2023.02.01-03.47.45:940][711]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-03.47.46:023][711]LogPlayLevel: PIE: StaticDuplicateObject took: (0.082778s)
[2023.02.01-03.47.46:023][711]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.082808s)
[2023.02.01-03.47.46:023][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.47.46:023][711]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.01-03.47.46:025][711]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-03.47.46:025][711]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-03.47.46:025][711]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-03.47.46:047][711]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.01-03.47.46:048][711]LogWorldPartition: Display: WorldPartition initialize took 22 ms (total: 4.98 sec)
[2023.02.01-03.47.46:048][711]LogPlayLevel: PIE: World Init took: (0.025263s)
[2023.02.01-03.47.46:074][711]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.02.01-03.47.46:077][711]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.01-03.47.46:077][711]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.47.46:077][711]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.47.46:077][711]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.47.46:077][711]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.47.46:077][711]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.47.46:077][711]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.47.46:077][711]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.47.46:077][711]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.47.46:077][711]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.47.46:077][711]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.47.46:077][711]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.47.46:080][711]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.47.46:090][711]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.02.01-03.47.46:090][711]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.47.46:090][711]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.47.46:090][711]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.47.46:090][711]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.01-03.47.46:090][711]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.01-03.47.46:091][711]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.01-03.47.46:091][711]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.01-03.47.46:091][711]LogInit: FAudioDevice initialized.
[2023.02.01-03.47.46:091][711]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.02.01-03.47.46:095][711]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-03.47.46:145][711]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.31-22.47.46
[2023.02.01-03.47.46:146][711]LogWorld: Bringing up level for play took: 0.050936
[2023.02.01-03.47.46:147][711]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.02.01-03.47.46:149][711]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2150.000 Y=4360.000 Z=3332.013
[2023.02.01-03.47.46:154][711]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1F6201_2116993134 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-03.47.46:159][711]PIE: Server logged in
[2023.02.01-03.47.46:160][711]PIE: Play in editor total start time 0.262 seconds.
[2023.02.01-03.47.54:008][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.47.54:008][919]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-03.47.54:009][919]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.01-03.47.54:018][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.47.54:018][919]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.01-03.47.54:069][919]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.01-03.47.54:074][919]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-03.47.54:119][919]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-03.47.54:120][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.01-03.47.54:122][919]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.01-03.47.54:124][919]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.47.54:141][919]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.02.01-03.47.54:287][920]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.02.01-03.47.55:987][951]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.47.56:042][951]LogSlate: Window 'Message Log' being destroyed
[2023.02.01-03.47.57:948][989]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.01-03.47.57:956][989]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.01-03.47.57:991][989]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.01-03.47.57:991][989]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.01-03.47.57:991][989]LogWorldPartition: Display: GetPartitionedActors took 39 us (total: 206 us)
[2023.02.01-03.47.57:997][989]LogWorldPartition: Display: GenerateStreaming took 5 ms (total: 29 ms)
[2023.02.01-03.47.57:997][989]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.01-03.47.57:997][989]PIE: New page: PIE session: FirstPersonMap (Jan 31, 2023, 5:47:57 PM)
[2023.02.01-03.47.57:997][989]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.01-03.47.58:079][989]LogPlayLevel: PIE: StaticDuplicateObject took: (0.081377s)
[2023.02.01-03.47.58:079][989]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.081404s)
[2023.02.01-03.47.58:079][989]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-03.47.58:079][989]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.01-03.47.58:081][989]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-03.47.58:081][989]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-03.47.58:081][989]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-03.47.58:103][989]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.01-03.47.58:103][989]LogWorldPartition: Display: WorldPartition initialize took 22 ms (total: 5.00 sec)
[2023.02.01-03.47.58:104][989]LogPlayLevel: PIE: World Init took: (0.024952s)
[2023.02.01-03.47.58:128][989]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.02.01-03.47.58:130][989]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.01-03.47.58:130][989]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.01-03.47.58:130][989]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.01-03.47.58:130][989]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.01-03.47.58:130][989]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.01-03.47.58:130][989]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.01-03.47.58:130][989]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.01-03.47.58:130][989]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.01-03.47.58:130][989]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.01-03.47.58:130][989]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.01-03.47.58:130][989]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.01-03.47.58:130][989]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.01-03.47.58:132][989]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.01-03.47.58:141][989]LogAudioMixer: Display: Using Audio Hardware Device Realtek Digital Output (Realtek Audio)
[2023.02.01-03.47.58:141][989]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.01-03.47.58:141][989]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.01-03.47.58:141][989]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.01-03.47.58:142][989]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.02.01-03.47.58:142][989]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.02.01-03.47.58:143][989]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.02.01-03.47.58:143][989]LogInit: FAudioDevice initialized.
[2023.02.01-03.47.58:143][989]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.02.01-03.47.58:143][989]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.02.01-03.47.58:146][989]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.01-03.47.58:191][989]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.31-22.47.58
[2023.02.01-03.47.58:192][989]LogWorld: Bringing up level for play took: 0.045714
[2023.02.01-03.47.58:194][989]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2023.02.01-03.47.58:195][989]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2150.000 Y=4360.000 Z=3332.013
[2023.02.01-03.47.58:200][989]PIE: Warning: Mobility of /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DC9F78C1F6201_2116993134 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.02.01-03.47.58:205][989]PIE: Server logged in
[2023.02.01-03.47.58:206][989]PIE: Play in editor total start time 0.25 seconds.
[2023.02.01-03.48.06:568][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.01-03.48.06:568][146]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
