Log file open, 01/30/23 20:17:09
[2023.01.31-02.08.21:786][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.08.21:786][684]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-02.08.21:791][684]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-02.08.21:796][684]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.08.21:838][684]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-02.08.21:839][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-02.08.21:841][684]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.01.31-02.08.21:849][684]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-02.08.21:887][685]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.31-02.08.28:675][204]BlueprintLog: New page: Compile FirstPersonMap
[2023.01.31-02.08.28:752][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.31-02.08.28:764][204]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-02.08.28:810][204]LogFileHelpers: No new changes to save!
[2023.01.31-02.08.28:810][204]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Maps/FirstPersonMap" FILE="D:/Group/Youth/Youth_Puzzles/Content/FirstPerson/Maps/FirstPersonMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.31-02.08.28:854][204]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.31-02.08.28:870][204]LogSavePackage: Moving output files for package: /Game/FirstPerson/Maps/FirstPersonMap
[2023.01.31-02.08.28:870][204]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/FirstPersonMapF871BBD9426F9549BC116CAFCB560611.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/FirstPerson/Maps/FirstPersonMap.umap'
[2023.01.31-02.08.28:883][204]LogFileHelpers: Saving map 'FirstPersonMap' took 0.073
[2023.01.31-02.08.28:889][204]LogFileHelpers: InternalPromptForCheckoutAndSave took 124 ms (total: 865 ms)
[2023.01.31-02.08.28:895][204]AssetCheck: New page: Asset Save: FirstPersonMap
[2023.01.31-02.08.28:895][204]LogContentValidation: Display: Validating /Script/Engine.World /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap
[2023.01.31-02.08.30:175][297]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-02.08.30:183][297]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.31-02.08.30:186][297]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.31-02.08.30:186][297]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.31-02.08.30:186][297]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 99 us)
[2023.01.31-02.08.30:196][297]LogWorldPartition: Display: GenerateStreaming took 9 ms (total: 21 ms)
[2023.01.31-02.08.30:196][297]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-02.08.30:196][297]PIE: New page: PIE session: FirstPersonMap (Jan 30, 2023, 4:08:30 PM)
[2023.01.31-02.08.30:196][297]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-02.08.30:211][297]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014528s)
[2023.01.31-02.08.30:211][297]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014555s)
[2023.01.31-02.08.30:211][297]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-02.08.30:211][297]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.31-02.08.30:212][297]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.31-02.08.30:212][297]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.31-02.08.30:212][297]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.31-02.08.30:216][297]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.31-02.08.30:216][297]LogWorldPartition: Display: WorldPartition initialize took 4 ms (total: 1.04 sec)
[2023.01.31-02.08.30:216][297]LogPlayLevel: PIE: World Init took: (0.005156s)
[2023.01.31-02.08.30:254][297]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.31-02.08.30:255][297]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.01.31-02.08.30:255][297]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-02.08.30:255][297]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-02.08.30:255][297]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-02.08.30:255][297]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-02.08.30:255][297]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-02.08.30:255][297]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-02.08.30:255][297]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-02.08.30:255][297]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-02.08.30:256][297]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-02.08.30:256][297]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-02.08.30:256][297]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-02.08.30:258][297]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-02.08.30:271][297]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.31-02.08.30:271][297]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-02.08.30:271][297]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-02.08.30:271][297]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-02.08.30:272][297]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.01.31-02.08.30:272][297]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.01.31-02.08.30:273][297]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.01.31-02.08.30:274][297]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.01.31-02.08.30:274][297]LogInit: FAudioDevice initialized.
[2023.01.31-02.08.30:274][297]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.01.31-02.08.30:276][297]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.31-02.08.30:282][297]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-21.08.30
[2023.01.31-02.08.30:283][297]LogWorld: Bringing up level for play took: 0.006116
[2023.01.31-02.08.30:285][297]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.01.31-02.08.30:286][297]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=7180.000 Z=182.013
[2023.01.31-02.08.30:287][297]PIE: Server logged in
[2023.01.31-02.08.30:288][297]PIE: Play in editor total start time 0.105 seconds.
[2023.01.31-02.08.32:335][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-02.08.32:335][436]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.31-02.08.32:335][436]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.08.32:336][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.08.32:336][436]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-02.08.32:341][436]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-02.08.32:346][436]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.08.32:388][436]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-02.08.32:389][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-02.08.32:390][436]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.01.31-02.08.32:398][436]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.31-02.08.32:435][437]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.01.31-02.09.02:109][583]Cmd: TRANSACTION UNDO
[2023.01.31-02.09.02:109][583]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-02.09.02:659][593]Cmd: TRANSACTION UNDO
[2023.01.31-02.09.02:659][593]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-02.09.23:195][ 99]Cmd: ACTOR HIDE SELECTED
[2023.01.31-02.09.25:297][257]Cmd: ACTOR HIDE SELECTED
[2023.01.31-02.09.49:109][ 40]LogSlate: Window 'Open Level' being destroyed
[2023.01.31-02.09.57:590][643]LogSlate: Window 'Open Level' being destroyed
[2023.01.31-02.10.08:567][400]LogProjectBrowser: Looking for projects...
[2023.01.31-02.10.08:567][400]LogProjectBrowser: Found Engine Installation "5.1"(C:/Program Files/Epic Games/UE_5.1)
[2023.01.31-02.10.08:567][400]LogDesktopPlatform: Enumerating Projects From Engine Ver: 5.1
[2023.01.31-02.10.08:567][400]LogDesktopPlatform: Looking for directories to scan from : C:/Users/BEALJ1/AppData/Local/UnrealEngine/5.1/Saved/Config/WindowsEditor
[2023.01.31-02.10.08:568][400]LogDesktopPlatform: Searching for previously created project directories...
[2023.01.31-02.10.08:568][400]LogDesktopPlatform: Found project "(ProjectName="D:/Group/Youth/Youth_Puzzles/MyProject.uproject",LastOpenTime=2023.01.31-01.17.17)" in recently opened files
[2023.01.31-02.10.08:569][400]LogDesktopPlatform: Found project "C:/Users/BEALJ1/OneDrive - East Tennessee State University/Documents/Unreal Projects/GunCodeResearch/GunCodeResearch.uproject" in previously created project directory
[2023.01.31-02.10.08:569][400]LogDesktopPlatform: Found project "C:/Users/BEALJ1/OneDrive - East Tennessee State University/Documents/Unreal Projects/GunCodeResearch 5.0/GunCodeResearch.uproject" in previously created project directory
[2023.01.31-02.10.08:569][400]LogDesktopPlatform: Found project "C:/Users/BEALJ1/OneDrive - East Tennessee State University/Documents/Unreal Projects/Junkyard/Junkyard.uproject" in previously created project directory
[2023.01.31-02.10.08:569][400]LogDesktopPlatform: Searcing for projects in .uprojectdirs
[2023.01.31-02.10.08:569][400]LogProjectBrowser: Enumerating Launcher Sample Projects...
[2023.01.31-02.10.15:863][760]Cmd: CLOSE_SLATE_MAINFRAME
[2023.01.31-02.10.15:906][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.31-02.10.15:912][760]LogStall: Shutdown...
[2023.01.31-02.10.15:914][760]LogStall: Shutdown complete.
[2023.01.31-02.10.15:937][760]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.15:937][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.10.15:987][760]LogSlate: Window 'FirstPersonMap' being destroyed
[2023.01.31-02.10.16:000][760]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.16:000][760]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.10.16:058][760]LogSlate: Window 'Open Project' being destroyed
[2023.01.31-02.10.16:062][760]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.01.31-02.10.16:108][761]Cmd: QUIT_EDITOR
[2023.01.31-02.10.16:108][761]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.31-02.10.16:193][761]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.31-02.10.16:193][761]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.31-02.10.16:193][761]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.31-02.10.16:195][761]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.16:195][761]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-02.10.16:196][761]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.31-02.10.16:196][761]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.31-02.10.16:197][761]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.31-02.10.17:220][761]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.31-02.10.17:220][761]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.31-02.10.17:220][761]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.31-02.10.17:220][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-02.10.17:221][761]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.31-02.10.17:230][761]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.31-02.10.17:233][761]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.31-02.10.17:233][761]LogExit: Preparing to exit.
[2023.01.31-02.10.17:273][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.31-02.10.17:280][761]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:280][761]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:281][761]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.31-02.10.17:987][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.17:987][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.17:987][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.17:987][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.17:987][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.17:987][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.17:987][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.17:987][761]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.17:990][761]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.17:992][761]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.17:994][761]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.17:996][761]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.17:998][761]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.17:999][761]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.18:001][761]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.18:003][761]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.18:005][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:005][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:005][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:005][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:005][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:005][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:005][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:005][761]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.18:006][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:006][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:006][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:006][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:006][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:006][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:006][761]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.31-02.10.18:006][761]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.31-02.10.18:058][761]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.31-02.10.18:074][761]LogExit: Editor shut down
[2023.01.31-02.10.18:075][761]LogExit: Transaction tracking system shut down
[2023.01.31-02.10.18:181][761]LogExit: Object subsystem successfully closed.
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: ================================================
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Total job queries 204, among them cache hits 43 (21.08%)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Tracking 161 distinct input hashes that result in 119 distinct outputs (73.91%)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Shaders Compiled: 21
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Jobs assigned 21, completed 21 (100.00%)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Average time worker was idle: 426.09 s
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Time job spent in pending queue: average 0.19 s, longest 0.91 s
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Job execution time: average 1.15 s, max 2.20 s
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Job life time (pending + execution): average 1.34 s, max 2.28
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.02 s
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Jobs were issued in 21 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Average processing rate: 4.19 jobs/sec
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Total thread time: 12.03 s
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Total thread preprocess time: 0.70 s
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Percentage time preprocessing: 5.85%
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Effective parallelization: 2.40 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.81 sec, max 0.95 sec, min 0.75 sec)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.75 sec, max 0.84 sec, min 0.69 sec)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.66 sec, max 0.75 sec, min 0.61 sec)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 26.95% of total time (compiled    4 times, average 0.81 sec, max 0.95 sec, min 0.75 sec)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.98% of total time (compiled    4 times, average 0.75 sec, max 0.84 sec, min 0.69 sec)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.92% of total time (compiled    4 times, average 0.66 sec, max 0.75 sec, min 0.61 sec)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.03% of total time (compiled    4 times, average 0.45 sec, max 0.55 sec, min 0.41 sec)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.56% of total time (compiled    1 times, average 0.79 sec, max 0.79 sec, min 0.79 sec)
[2023.01.31-02.10.18:187][761]LogShaderCompilers: Display: ================================================
[2023.01.31-02.10.18:291][761]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.31-02.10.18:298][761]LogVirtualization: UE::Virtualization was shutdown
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module BlueprintGraph (995)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.31-02.10.18:328][761]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2023.01.31-02.10.18:329][761]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2023.01.31-02.10.18:329][761]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2023.01.31-02.10.18:329][761]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.01.31-02.10.18:329][761]LogModuleManager: Shutting down and abandoning module PlanarCut (961)
[2023.01.31-02.10.18:329][761]LogModuleManager: Shutting down and abandoning module CharacterAI (959)
[2023.01.31-02.10.18:329][761]LogModuleManager: Shutting down and abandoning module TextureAlignMode (957)
[2023.01.31-02.10.18:329][761]LogModuleManager: Shutting down and abandoning module BspMode (955)
[2023.01.31-02.10.18:329][761]LogModuleManager: Shutting down and abandoning module GeometryMode (953)
[2023.01.31-02.10.18:329][761]LogModuleManager: Shutting down and abandoning module WaveTableEditor (951)
