Log file open, 02/06/23 19:35:54
[2023.02.07-02.52.04:875][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.02.07-02.52.05:575][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.02.07-02.52.07:760][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.02.07-02.52.07:984][513]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.02.07-02.52.08:183][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.02.07-02.52.08:400][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.02.07-02.52.08:842][616]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.02.07-02.52.16:199][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-02.52.16:199][495]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Terrarium
[2023.02.07-02.52.16:199][495]LogWorld: UWorld::CleanupWorld for Terrarium, bSessionEnded=true, bCleanupResources=true
[2023.02.07-02.52.16:199][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.52.16:204][495]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-02.52.16:210][495]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-02.52.16:268][495]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-02.52.16:268][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-02.52.16:270][495]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.07-02.52.16:276][495]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.02.07-02.52.16:315][496]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.07-03.04.28:526][843]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.07-03.04.28:530][843]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.04.28:561][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Terrarium" FILE="D:/Group/Youth/Youth_Puzzles/Content/Terrarium.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.07-03.04.28:618][843]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.02.07-03.04.28:622][843]LogSavePackage: Moving output files for package: /Game/Terrarium
[2023.02.07-03.04.28:623][843]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/Terrarium037375EF4FF6B064D333F58DA839C925.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/Terrarium.umap'
[2023.02.07-03.04.28:633][843]LogFileHelpers: Saving map 'Terrarium' took 0.072
[2023.02.07-03.04.28:656][843]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Shifting_Floors_Puzzle/Shift_Floor" FILE="D:/Group/Youth/Youth_Puzzles/Content/Shifting_Floors_Puzzle/Shift_Floor.uasset" SILENT=true
[2023.02.07-03.04.28:661][843]LogSavePackage: Moving output files for package: /Game/Shifting_Floors_Puzzle/Shift_Floor
[2023.02.07-03.04.28:662][843]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/Shift_Floor708DFED4407BA6845A421E931E9E575A.tmp' to 'D:/Group/Youth/Youth_Puzzles/Content/Shifting_Floors_Puzzle/Shift_Floor.uasset'
[2023.02.07-03.04.28:669][843]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 774 ms)
[2023.02.07-03.04.28:677][843]AssetCheck: New page: Asset Save: multiple assets
[2023.02.07-03.04.28:677][843]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Shifting_Floors_Puzzle/Shift_Floor.Shift_Floor
[2023.02.07-03.04.28:677][843]LogContentValidation: Display: Validating /Script/Engine.World /Game/Terrarium.Terrarium
[2023.02.07-03.04.30:010][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.02.07-03.04.30:012][987]LogStall: Shutdown...
[2023.02.07-03.04.30:014][987]LogStall: Shutdown complete.
[2023.02.07-03.04.30:120][987]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.30:120][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.04.30:172][987]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.07-03.04.30:172][987]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.30:172][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.04.30:220][987]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.02.07-03.04.30:220][987]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.30:220][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.04.30:285][987]LogSlate: Window 'MyProject - Unreal Editor' being destroyed
[2023.02.07-03.04.30:345][988]Cmd: QUIT_EDITOR
[2023.02.07-03.04.30:345][988]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.07-03.04.30:350][988]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.07-03.04.30:350][988]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.07-03.04.30:350][988]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.07-03.04.30:351][988]LogWorld: UWorld::CleanupWorld for Terrarium, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.30:351][988]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.04.30:352][988]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.07-03.04.30:354][988]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.07-03.04.30:672][988]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.07-03.04.30:672][988]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.07-03.04.30:672][988]LogAudio: Display: Audio Device unregistered from world 'Terrarium'.
[2023.02.07-03.04.30:672][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-03.04.30:674][988]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.07-03.04.30:683][988]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.07-03.04.30:685][988]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.07-03.04.30:688][988]LogExit: Preparing to exit.
[2023.02.07-03.04.30:759][988]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.02.07-03.04.30:779][988]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.30:780][988]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.07-03.04.31:212][988]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:215][988]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:219][988]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:221][988]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:224][988]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:226][988]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:228][988]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:231][988]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:233][988]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:235][988]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:238][988]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:240][988]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:242][988]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:245][988]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.04.31:316][988]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.07-03.04.31:321][988]LogExit: Editor shut down
[2023.02.07-03.04.31:322][988]LogExit: Transaction tracking system shut down
[2023.02.07-03.04.31:484][988]LogExit: Object subsystem successfully closed.
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: ================================================
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Total job queries 1349, among them cache hits 24 (1.78%)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Tracking 1325 distinct input hashes that result in 813 distinct outputs (61.36%)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: RAM used: 7.19 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.44%
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Shaders Compiled: 1325
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Jobs assigned 1325, completed 1325 (100.00%)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Average time worker was idle: 217.53 s
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Time job spent in pending queue: average 41.26 s, longest 95.79 s
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Job execution time: average 6.25 s, max 14.44 s
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Job life time (pending + execution): average 47.50 s, max 96.20
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 128.31 s
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Jobs were issued in 231 batches (only local compilation was used), average 5.74 jobs/batch
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Average processing rate: 10.33 jobs/sec
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Total thread time: 866.61 s
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Total thread preprocess time: 50.14 s
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Percentage time preprocessing: 5.79%
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Effective parallelization: 6.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 7.67 sec, max 7.67 sec, min 7.67 sec)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 7.66 sec, max 7.66 sec, min 7.66 sec)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.49 sec, max 2.49 sec, min 2.49 sec)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.40 sec, max 2.40 sec, min 2.40 sec)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    4 times, average 2.26 sec, max 6.90 sec, min 0.65 sec)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.87% of total time (compiled  120 times, average 0.64 sec, max 0.82 sec, min 0.49 sec)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.62% of total time (compiled   56 times, average 0.87 sec, max 1.34 sec, min 0.52 sec)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.69% of total time (compiled   51 times, average 0.80 sec, max 1.78 sec, min 0.56 sec)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.05% of total time (compiled   50 times, average 0.70 sec, max 0.89 sec, min 0.44 sec)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.01% of total time (compiled   56 times, average 0.62 sec, max 0.99 sec, min 0.32 sec)
[2023.02.07-03.04.31:490][988]LogShaderCompilers: Display: ================================================
[2023.02.07-03.04.31:546][988]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.07-03.04.31:561][988]LogVirtualization: UE::Virtualization was shutdown
[2023.02.07-03.04.31:611][988]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.02.07-03.04.31:611][988]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2023.02.07-03.04.31:611][988]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.02.07-03.04.31:611][988]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module WaveTableEditor (963)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (961)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module GooglePADEditor (959)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (957)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (955)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module TextureAlignMode (951)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module BspMode (949)
[2023.02.07-03.04.31:612][988]LogModuleManager: Shutting down and abandoning module GeometryMode (947)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (945)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (943)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (941)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (939)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (937)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module TakesCore (935)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (927)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (925)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (923)
[2023.02.07-03.04.31:613][988]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (921)
[2023.02.07-03.04.31:614][988]LogModuleManager: Shutting down and abandoning module SequenceRecorder (920)
[2023.02.07-03.04.31:614][988]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (917)
[2023.02.07-03.04.31:614][988]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (915)
[2023.02.07-03.04.31:614][988]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (913)
[2023.02.07-03.04.31:614][988]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.07-03.04.31:614][988]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.02.07-03.04.31:614][988]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (907)
[2023.02.07-03.04.31:614][988]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (905)
[2023.02.07-03.04.31:614][988]LogModuleManager: Shutting down and abandoning module IKRigEditor (903)
[2023.02.07-03.04.31:615][988]LogModuleManager: Shutting down and abandoning module ControlRigEditor (901)
[2023.02.07-03.04.31:615][988]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.07-03.04.31:616][988]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.07-03.04.31:616][988]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.07-03.04.31:616][988]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.07-03.04.31:616][988]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.07-03.04.31:616][988]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.07-03.04.31:617][988]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.07-03.04.31:617][988]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.07-03.04.31:617][988]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.07-03.04.31:617][988]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.07-03.04.31:617][988]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.07-03.04.31:617][988]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.07-03.04.31:618][988]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.07-03.04.31:618][988]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.07-03.04.31:618][988]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.07-03.04.31:618][988]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.07-03.04.31:618][988]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.07-03.04.32:261][988]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.07-03.04.32:262][988]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.07-03.04.32:265][988]MemoryProfiler: Shutdown
[2023.02.07-03.04.32:265][988]NetworkingProfiler: Shutdown
[2023.02.07-03.04.32:265][988]LoadingProfiler: Shutdown
[2023.02.07-03.04.32:266][988]TimingProfiler: Shutdown
[2023.02.07-03.04.32:267][988]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.07-03.04.32:267][988]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.07-03.04.32:268][988]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.07-03.04.32:269][988]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.07-03.04.32:269][988]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.07-03.04.32:269][988]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.07-03.04.32:269][988]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.07-03.04.32:269][988]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.07-03.04.32:269][988]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.07-03.04.32:269][988]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.07-03.04.32:269][988]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.07-03.04.32:269][988]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.07-03.04.32:270][988]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.07-03.04.32:271][988]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.07-03.04.32:271][988]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.07-03.04.32:271][988]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.07-03.04.32:271][988]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.07-03.04.32:272][988]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.07-03.04.32:273][988]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.07-03.04.32:273][988]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.07-03.04.32:273][988]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.07-03.04.32:285][988]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.07-03.04.32:285][988]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
