Log file open, 01/29/23 17:13:05
[2023.01.30-00.12.02:713][457]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=59
[2023.01.30-00.12.02:717][457]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.12.02:721][457]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.30-00.12.02:820][458]LogPlayLevel: Display: Destroying online subsystem :Context_78
[2023.01.30-00.12.13:860][218]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-00.12.13:865][218]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-00.12.13:870][218]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-00.12.13:870][218]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-00.12.13:870][218]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 558 us)
[2023.01.30-00.12.13:871][218]LogWorldPartition: Display: GenerateStreaming took 653 us (total: 39 ms)
[2023.01.30-00.12.13:871][218]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-00.12.13:871][218]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 2:12:13 PM)
[2023.01.30-00.12.13:892][218]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-00.12.13:906][218]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014105s)
[2023.01.30-00.12.13:906][218]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014137s)
[2023.01.30-00.12.13:906][218]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-00.12.13:907][218]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-00.12.13:907][218]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-00.12.13:907][218]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-00.12.13:907][218]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-00.12.13:911][218]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-00.12.13:911][218]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 655 ms)
[2023.01.30-00.12.13:911][218]LogPlayLevel: PIE: World Init took: (0.004803s)
[2023.01.30-00.12.13:980][218]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.30-00.12.13:983][218]LogAudio: Display: Creating Audio Device:                 Id: 60, Scope: Unique, Realtime: True
[2023.01.30-00.12.13:983][218]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-00.12.13:983][218]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-00.12.13:983][218]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-00.12.13:983][218]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-00.12.13:983][218]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-00.12.13:983][218]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-00.12.13:983][218]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-00.12.13:983][218]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-00.12.13:984][218]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-00.12.13:984][218]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-00.12.13:984][218]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-00.12.13:986][218]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-00.12.14:000][218]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.30-00.12.14:000][218]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-00.12.14:000][218]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-00.12.14:000][218]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-00.12.14:001][218]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=60
[2023.01.30-00.12.14:001][218]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=60
[2023.01.30-00.12.14:004][218]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=60
[2023.01.30-00.12.14:004][218]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=60
[2023.01.30-00.12.14:004][218]LogInit: FAudioDevice initialized.
[2023.01.30-00.12.14:004][218]LogAudio: Display: Audio Device (ID: 60) registered with world 'FirstPersonMap'.
[2023.01.30-00.12.14:006][218]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-00.12.14:012][218]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-19.12.14
[2023.01.30-00.12.14:012][218]LogWorld: Bringing up level for play took: 0.006151
[2023.01.30-00.12.14:014][218]LogOnline: OSS: Created online subsystem instance for: :Context_79
[2023.01.30-00.12.14:016][218]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=7180.000 Z=182.013
[2023.01.30-00.12.14:017][218]PIE: Server logged in
[2023.01.30-00.12.14:018][218]PIE: Play in editor total start time 0.153 seconds.
[2023.01.30-00.12.17:160][438]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1629624133] Shift_Floor4Paused
[2023.01.30-00.12.24:412][971]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1629624133] Shift_Floor4Paused
[2023.01.30-00.12.34:688][737]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1629624133] Shift_Floor4Paused
[2023.01.30-00.12.42:022][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.12.42:022][285]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-00.12.42:022][285]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-00.12.42:023][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.12.42:023][285]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-00.12.42:051][285]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-00.12.42:059][285]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.12.42:131][285]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.12.42:132][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.30-00.12.42:134][285]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=60
[2023.01.30-00.12.42:142][285]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.30-00.12.42:240][286]LogPlayLevel: Display: Destroying online subsystem :Context_79
[2023.01.30-00.14.27:526][951]BlueprintLog: New page: Compile Shift_Floor
[2023.01.30-00.14.27:652][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.30-00.14.29:744][100]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-00.14.29:750][100]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-00.14.29:760][100]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-00.14.29:760][100]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-00.14.29:760][100]LogWorldPartition: Display: GetPartitionedActors took 14 us (total: 572 us)
[2023.01.30-00.14.29:761][100]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 40 ms)
[2023.01.30-00.14.29:761][100]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-00.14.29:761][100]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 2:14:29 PM)
[2023.01.30-00.14.29:761][100]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-00.14.29:775][100]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014248s)
[2023.01.30-00.14.29:775][100]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014283s)
[2023.01.30-00.14.29:776][100]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-00.14.29:776][100]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-00.14.29:776][100]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-00.14.29:776][100]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-00.14.29:776][100]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-00.14.29:780][100]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-00.14.29:780][100]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 659 ms)
[2023.01.30-00.14.29:780][100]LogPlayLevel: PIE: World Init took: (0.004745s)
[2023.01.30-00.14.29:850][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.30-00.14.29:852][100]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2023.01.30-00.14.29:852][100]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-00.14.29:852][100]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-00.14.29:852][100]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-00.14.29:852][100]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-00.14.29:852][100]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-00.14.29:852][100]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-00.14.29:852][100]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-00.14.29:852][100]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-00.14.29:853][100]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-00.14.29:853][100]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-00.14.29:853][100]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-00.14.29:855][100]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-00.14.29:868][100]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.30-00.14.29:868][100]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-00.14.29:868][100]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-00.14.29:868][100]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-00.14.29:869][100]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2023.01.30-00.14.29:869][100]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2023.01.30-00.14.29:870][100]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2023.01.30-00.14.29:870][100]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2023.01.30-00.14.29:870][100]LogInit: FAudioDevice initialized.
[2023.01.30-00.14.29:870][100]LogAudio: Display: Audio Device (ID: 61) registered with world 'FirstPersonMap'.
[2023.01.30-00.14.29:873][100]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-00.14.29:879][100]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-19.14.29
[2023.01.30-00.14.29:880][100]LogWorld: Bringing up level for play took: 0.006243
[2023.01.30-00.14.29:882][100]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.01.30-00.14.29:883][100]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=7180.000 Z=182.013
[2023.01.30-00.14.29:884][100]PIE: Server logged in
[2023.01.30-00.14.29:885][100]PIE: Play in editor total start time 0.135 seconds.
[2023.01.30-00.14.31:681][220]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1572296130] Shift_FloorPaused
[2023.01.30-00.14.33:310][344]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1620449131] Shift_Floor2Paused
[2023.01.30-00.14.36:477][579]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1623020132] Shift_Floor3Paused
[2023.01.30-00.14.39:058][768]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1629624133] Shift_Floor4Paused
[2023.01.30-00.14.54:231][893]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1629624133] Shift_Floor4Paused
[2023.01.30-00.15.07:508][858]LogDerivedDataCache: C:/Users/BEALJ1/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.038 and deleted 0 files with total size 0 MiB. Scanned 748 files in 746 folders with total size 9 MiB.
[2023.01.30-00.15.09:940][ 37]LogBlueprintUserMessages: [Shift_Floor_C_UAID_00155D8BD8E3806101_1629624133] Shift_Floor4Paused
[2023.01.30-00.15.14:601][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.15.14:601][383]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-00.15.14:601][383]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-00.15.14:602][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.15.14:602][383]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-00.15.14:628][383]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-00.15.14:635][383]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.15.14:708][383]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.15.14:709][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.01.30-00.15.14:711][383]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2023.01.30-00.15.14:719][383]LogUObjectHash: Compacting FUObjectHashTables data took   2.49ms
[2023.01.30-00.15.14:804][384]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.01.30-00.15.15:254][415]Cmd: SELECT NONE
[2023.01.30-00.21.09:413][883]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.30-00.21.09:413][883]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.01.30-00.21.09:417][883]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB68C6101_2118148265
[2023.01.30-00.21.09:418][883]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB68C6101_2118148265
[2023.01.30-00.21.12:182][ 65]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB68C6101_2118148265.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.30-00.21.12:196][ 66]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB68C6101_2118148265.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.30-00.21.12:629][ 94]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB68C6101_2118148265.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.30-00.21.12:630][ 94]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB68C6101_2118148265.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.30-00.21.15:794][308]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB68C6101_2118148265.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.30-00.21.15:841][311]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB68C6101_2118148265.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.30-00.21.17:033][390]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB68C6101_2118148265.StaticMeshComponent0, from: Addition to navoctree)
[2023.01.30-00.21.17:094][394]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: StaticMeshComponent /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_D812656F8AB68C6101_2118148265.StaticMeshComponent0, from: Remove from navoctree)
[2023.01.30-00.21.25:581][983]Cmd: TRANSACTION UNDO
[2023.01.30-00.21.25:581][983]LogEditorTransaction: Undo Rotate Elements
[2023.01.30-00.22.33:443][379]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-00.22.33:448][379]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-00.22.33:454][379]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-00.22.33:454][379]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-00.22.33:454][379]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 583 us)
[2023.01.30-00.22.33:454][379]LogWorldPartition: Display: GenerateStreaming took 714 us (total: 41 ms)
[2023.01.30-00.22.33:455][379]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-00.22.33:455][379]PIE: New page: PIE session: FirstPersonMap (Jan 29, 2023, 2:22:33 PM)
[2023.01.30-00.22.33:478][379]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-00.22.33:493][379]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014823s)
[2023.01.30-00.22.33:493][379]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.014856s)
[2023.01.30-00.22.33:493][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-00.22.33:493][379]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-00.22.33:494][379]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-00.22.33:494][379]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-00.22.33:494][379]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-00.22.33:498][379]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-00.22.33:498][379]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 662 ms)
[2023.01.30-00.22.33:498][379]LogPlayLevel: PIE: World Init took: (0.004850s)
[2023.01.30-00.22.33:578][379]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.30-00.22.33:580][379]LogAudio: Display: Creating Audio Device:                 Id: 62, Scope: Unique, Realtime: True
[2023.01.30-00.22.33:580][379]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-00.22.33:580][379]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-00.22.33:580][379]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-00.22.33:580][379]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-00.22.33:580][379]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-00.22.33:580][379]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-00.22.33:580][379]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-00.22.33:580][379]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-00.22.33:581][379]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-00.22.33:581][379]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-00.22.33:581][379]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-00.22.33:584][379]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-00.22.33:597][379]LogAudioMixer: Display: Using Audio Hardware Device iTE-Compose (NVIDIA High Definition Audio)
[2023.01.30-00.22.33:598][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-00.22.33:598][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-00.22.33:598][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-00.22.33:599][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2023.01.30-00.22.33:599][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2023.01.30-00.22.33:600][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2023.01.30-00.22.33:600][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2023.01.30-00.22.33:600][379]LogInit: FAudioDevice initialized.
[2023.01.30-00.22.33:601][379]LogAudio: Display: Audio Device (ID: 62) registered with world 'FirstPersonMap'.
[2023.01.30-00.22.33:603][379]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-00.22.33:610][379]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-19.22.33
[2023.01.30-00.22.33:610][379]LogWorld: Bringing up level for play took: 0.006213
[2023.01.30-00.22.33:612][379]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.01.30-00.22.33:614][379]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=7180.000 Z=182.013
[2023.01.30-00.22.33:615][379]PIE: Server logged in
[2023.01.30-00.22.33:615][379]PIE: Play in editor total start time 0.167 seconds.
[2023.01.30-00.24.08:767][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.24.08:767][295]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-00.24.08:767][295]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-00.24.08:768][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.24.08:768][295]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-00.24.08:825][295]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-00.24.08:833][295]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-00.24.08:907][295]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-00.24.08:907][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.30-00.24.08:909][295]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2023.01.30-00.24.08:913][295]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-00.24.08:919][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.70ms
[2023.01.30-00.24.09:024][296]LogPlayLevel: Display: Destroying online subsystem :Context_81
[2023.01.30-00.24.50:108][805]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.01.30-00.24.50:126][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto6
[2023.01.30-00.24.50:126][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/FirstPersonMap_Auto666A33089437F19A5F0A29CA7011D876E.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto6.umap'
[2023.01.30-00.24.50:135][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/OF/8UYYSK4UJ0BZ0CDY52ZFFJ_Auto6
[2023.01.30-00.24.50:135][805]LogSavePackage: Moving 'D:/Group/Youth/Youth_Puzzles/Saved/8UYYSK4UJ0BZ0CDY52ZFFJ_Auto639203E8F4B114FE5B79FB5B309360AF0.tmp' to 'D:/Group/Youth/Youth_Puzzles/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/OF/8UYYSK4UJ0BZ0CDY52ZFFJ_Auto6.uasset'
[2023.01.30-00.24.50:137][805]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/0/YR/WB5D6PDUQ04LWYUVJ2DGRZ_Auto6
