Log file open, 02/03/23 17:38:35
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster22) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster23) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster24) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster25) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster26) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster27) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster28) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster29) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster30) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster31) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster32) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster33) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster34) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster35) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster36) - polySurface279NewArm
[2023.02.03-23.17.51:180][421]LogFbx: Valid bind pose for Pose (skinCluster37) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster38) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster39) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster40) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster41) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster42) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster43) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster44) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster45) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster46) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster47) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster48) - polySurface279NewArm
[2023.02.03-23.17.51:181][421]LogFbx: Valid bind pose for Pose (skinCluster49) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster50) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster51) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster52) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster53) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster54) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster55) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster56) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster57) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster58) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster59) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster60) - polySurface279NewArm
[2023.02.03-23.17.51:182][421]LogFbx: Valid bind pose for Pose (skinCluster61) - polySurface279NewArm
[2023.02.03-23.17.51:183][421]LogFbx: Valid bind pose for Pose (skinCluster62) - polySurface279NewArm
[2023.02.03-23.17.51:183][421]LogFbx: Valid bind pose for Pose (skinCluster63) - polySurface279NewArm
[2023.02.03-23.17.51:183][421]LogFbx: Valid bind pose for Pose (skinCluster64) - polySurface279NewArm
[2023.02.03-23.17.51:183][421]LogFbx: Valid bind pose for Pose (skinCluster65) - polySurface279NewArm
[2023.02.03-23.17.51:183][421]LogFbx: Valid bind pose for Pose (skinCluster66) - polySurface279NewArm
[2023.02.03-23.17.51:183][421]LogFbx: Valid bind pose for Pose (skinCluster67) - polySurface279NewArm
[2023.02.03-23.17.51:183][421]LogFbx: Valid bind pose for Pose (skinCluster68) - polySurface279NewArm
[2023.02.03-23.17.51:183][421]LogFbx: Valid bind pose for Pose (skinCluster69) - polySurface279NewArm
[2023.02.03-23.17.51:183][421]LogFbx: Valid bind pose for Pose (skinCluster70) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster71) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster72) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster73) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster74) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster75) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster76) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster77) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster78) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster79) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster80) - polySurface279NewArm
[2023.02.03-23.17.51:184][421]LogFbx: Valid bind pose for Pose (skinCluster81) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster82) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster83) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster84) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster85) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster86) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster87) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster88) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster89) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster90) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster91) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster92) - polySurface279NewArm
[2023.02.03-23.17.51:185][421]LogFbx: Valid bind pose for Pose (skinCluster93) - polySurface279NewArm
[2023.02.03-23.17.51:186][421]LogFbx: Valid bind pose for Pose (skinCluster94) - polySurface279NewArm
[2023.02.03-23.17.51:186][421]LogFbx: Valid bind pose for Pose (skinCluster95) - polySurface279NewArm
[2023.02.03-23.17.51:186][421]LogFbx: Valid bind pose for Pose (skinCluster96) - polySurface279NewArm
[2023.02.03-23.17.51:186][421]LogFbx: Valid bind pose for Pose (skinCluster97) - polySurface279NewArm
[2023.02.03-23.17.51:186][421]LogFbx: Valid bind pose for Pose (skinCluster98) - polySurface279NewArm
[2023.02.03-23.17.51:186][421]LogFbx: Valid bind pose for Pose (skinCluster99) - polySurface279NewArm
[2023.02.03-23.17.51:187][421]LogFbx: Valid bind pose for Pose (skinCluster100) - polySurface279NewArm
[2023.02.03-23.17.51:187][421]LogFbx: Valid bind pose for Pose (skinCluster101) - polySurface279NewArm
[2023.02.03-23.17.51:187][421]LogFbx: Valid bind pose for Pose (skinCluster102) - polySurface279NewArm
[2023.02.03-23.17.51:187][421]LogFbx: Valid bind pose for Pose (skinCluster103) - polySurface279NewArm
[2023.02.03-23.17.51:187][421]LogFbx: Valid bind pose for Pose (skinCluster104) - polySurface279NewArm
[2023.02.03-23.17.51:187][421]LogFbx: Valid bind pose for Pose (skinCluster105) - polySurface279NewArm
[2023.02.03-23.17.51:187][421]LogFbx: Valid bind pose for Pose (skinCluster106) - polySurface279NewArm
[2023.02.03-23.17.51:187][421]LogFbx: Valid bind pose for Pose (skinCluster107) - polySurface279NewArm
[2023.02.03-23.17.51:188][421]LogFbx: Valid bind pose for Pose (skinCluster108) - polySurface279NewArm
[2023.02.03-23.17.51:188][421]LogFbx: Valid bind pose for Pose (skinCluster109) - polySurface279NewArm
[2023.02.03-23.17.51:188][421]LogFbx: Valid bind pose for Pose (skinCluster110) - polySurface279NewArm
[2023.02.03-23.17.51:188][421]LogFbx: Valid bind pose for Pose (skinCluster111) - polySurface279NewArm
[2023.02.03-23.17.51:188][421]LogFbx: Valid bind pose for Pose (skinCluster112) - polySurface279NewArm
[2023.02.03-23.17.51:188][421]LogFbx: Valid bind pose for Pose (skinCluster113) - polySurface279NewArm
[2023.02.03-23.17.51:188][421]LogFbx: Valid bind pose for Pose (skinCluster114) - polySurface279NewArm
[2023.02.03-23.17.51:188][421]LogFbx: Valid bind pose for Pose (skinCluster115) - polySurface279NewArm
[2023.02.03-23.17.51:188][421]LogFbx: Valid bind pose for Pose (skinCluster116) - polySurface279NewArm
[2023.02.03-23.17.51:189][421]LogFbx: Valid bind pose for Pose (skinCluster117) - polySurface279NewArm
[2023.02.03-23.17.51:189][421]LogFbx: Valid bind pose for Pose (skinCluster118) - polySurface279NewArm
[2023.02.03-23.17.51:189][421]LogFbx: Valid bind pose for Pose (skinCluster119) - polySurface279NewArm
[2023.02.03-23.17.51:189][421]LogFbx: Valid bind pose for Pose (skinCluster120) - polySurface279NewArm
[2023.02.03-23.17.51:189][421]LogFbx: Valid bind pose for Pose (skinCluster121) - polySurface279NewArm
[2023.02.03-23.17.51:189][421]LogFbx: Valid bind pose for Pose (skinCluster122) - polySurface279NewArm
[2023.02.03-23.17.51:189][421]LogFbx: Valid bind pose for Pose (skinCluster123) - polySurface279NewArm
[2023.02.03-23.17.51:189][421]LogFbx: Valid bind pose for Pose (skinCluster124) - polySurface279NewArm
[2023.02.03-23.17.51:189][421]LogFbx: Valid bind pose for Pose (skinCluster125) - polySurface279NewArm
[2023.02.03-23.17.51:190][421]LogFbx: Valid bind pose for Pose (skinCluster126) - polySurface279NewArm
[2023.02.03-23.17.51:190][421]LogFbx: Valid bind pose for Pose (skinCluster127) - polySurface279NewArm
[2023.02.03-23.17.51:190][421]LogFbx: Valid bind pose for Pose (skinCluster128) - polySurface279NewArm
[2023.02.03-23.17.51:190][421]LogFbx: Valid bind pose for Pose (skinCluster129) - polySurface279NewArm
[2023.02.03-23.17.51:190][421]LogFbx: Valid bind pose for Pose (skinCluster130) - polySurface279NewArm
[2023.02.03-23.17.51:190][421]LogFbx: Valid bind pose for Pose (skinCluster131) - polySurface279NewArm
[2023.02.03-23.17.51:190][421]LogFbx: Valid bind pose for Pose (skinCluster132) - polySurface279NewArm
[2023.02.03-23.17.51:190][421]LogFbx: Valid bind pose for Pose (skinCluster133) - polySurface279NewArm
[2023.02.03-23.17.51:191][421]LogFbx: Valid bind pose for Pose (skinCluster134) - polySurface279NewArm
[2023.02.03-23.17.51:191][421]LogFbx: Valid bind pose for Pose (skinCluster135) - polySurface279NewArm
[2023.02.03-23.17.51:191][421]LogFbx: Valid bind pose for Pose (skinCluster136) - polySurface279NewArm
[2023.02.03-23.17.51:191][421]LogFbx: Valid bind pose for Pose (skinCluster137) - polySurface279NewArm
[2023.02.03-23.17.51:191][421]LogFbx: Valid bind pose for Pose (skinCluster138) - polySurface279NewArm
[2023.02.03-23.17.51:191][421]LogFbx: Valid bind pose for Pose (skinCluster139) - polySurface279NewArm
[2023.02.03-23.17.51:191][421]LogFbx: Valid bind pose for Pose (skinCluster140) - polySurface279NewArm
[2023.02.03-23.17.51:192][421]LogFbx: Valid bind pose for Pose (skinCluster141) - polySurface279NewArm
[2023.02.03-23.17.51:192][421]LogFbx: Valid bind pose for Pose (skinCluster142) - polySurface279NewArm
[2023.02.03-23.17.51:410][421]LogFbx: Bones digested - 357  Depth of hierarchy - 16
[2023.02.03-23.17.52:028][421]LogSkeletalMesh: Display: /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.02.03-23.18.01:926][421]LogSkeletalMesh: Section 0: Material=0, 170104 triangles
[2023.02.03-23.18.01:988][421]LogSkeletalMesh: Building Skeletal Mesh PlayerMesh...
[2023.02.03-23.18.02:010][421]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (PlayerMesh) ...
[2023.02.03-23.18.02:233][421]LogSkeletalMesh: Display: /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh ComputeTangents MikkTSpace function: Compute a zero length normal vector.
[2023.02.03-23.18.11:997][421]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' exceeded budget of 10.000000s, reporting...
[2023.02.03-23.18.21:187][421]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [8960ms] waiting for h/w. InstanceID=1
[2023.02.03-23.18.21:189][421]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' report submitted, and took 0.049919s
[2023.02.03-23.18.21:656][421]LogSkeletalMesh: Built Skeletal Mesh [19.67s] /Game/Characters/Player/Mesh/PlayerMesh.PlayerMesh
[2023.02.03-23.18.21:715][421]LogStall: Stall detector 'AsyncCompilationHelpers::FinishCompilation' complete in 0.002298s (0.573439s overbudget)
[2023.02.03-23.18.21:820][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.18.21:831][421]LogWorld: UWorld::CleanupWorld for World_58, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.18.21:831][421]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.18.21:831][421]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10692
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:916][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: Mesh [Geometry have no name] in the fbx file is not reference by any hierarchy node. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.02.03-23.18.21:917][421]FBXImport: Warning: The following bones are missing from the bind pose:
MotionSystem  
MainSystem  
FKSystem  
FKFollowRoot  
FKOffsetRoot_M  
FKExtraRoot_M  
FKParentConstraintToChest_M  
FKOffsetNeck_M  
FKExtraNeck_M  
FKOffsetScapula_R  
FKExtraScapula_R  
FKOffsetScapula_L  
FKExtraScapula_L  
FKParentConstraintToWrist_R  
FKOffsetMiddleFinger1_R  
SDKFKMiddleFinger1_R  
FKExtraMiddleFinger1_R  
FKOffsetThumbFinger1_R  
FKExtraThumbFinger1_R  
FKOffsetIndexFinger1_R  
SDKFKIndexFinger1_R  
FKExtraIndexFinger1_R  
FKOffsetRingFinger1_R  
SDKFKRingFinger1_R  
FKExtraRingFinger1_R  
FKOffsetPinkyFinger1_R  
SDKFKPinkyFinger1_R  
FKExtraPinkyFinger1_R  
FKParentConstraintToScapula_R  
FKOffsetShoulder_R  
FKExtraShoulder_R  
FKParentConstraintToWrist_L  
FKOffsetMiddleFinger1_L  
SDKFKMiddleFinger1_L  
FKExtraMiddleFinger1_L  
FKOffsetThumbFinger1_L  
FKExtraThumbFinger1_L  
FKOffsetIndexFinger1_L  
SDKFKIndexFinger1_L  
FKExtraIndexFinger1_L  
FKOffsetRingFinger1_L  
SDKFKRingFinger1_L  
FKExtraRingFinger1_L  
FKOffsetPinkyFinger1_L  
SDKFKPinkyFinger1_L  
FKExtraPinkyFinger1_L  
FKParentConstraintToScapula_L  
FKOffsetShoulder_L  
FKExtraShoulder_L  
IKSystem  
IKJoints  
IKParentConstraintShoulder_R  
IKXOffsetShoulder_R  
IKXShoulder_R  
IKX2Shoulder_R  
IKXElbow_R  
IKX2Elbow_R  
IKXWrist_R  
IKX2Wrist_R  
IKMessureFromShoulder_R  
IKParentConstraintRoot_M  
IKXOffsetRoot_M  
IKXRoot_M  
IKXSpine1_M  
IKXSpine2_M  
IKXChest_M  
IKfake0Spine_M  
IKSpSpine1_M  
IKSpSpine2_M  
IKSpChest_M  
IKFixedOrientRoot_M  
IKAcRootFollowOffset_M  
IKSpRootFollowOffset_M  
IKParentConstraintShoulder_L  
IKXOffsetShoulder_L  
IKXShoulder_L  
IKX2Shoulder_L  
IKXElbow_L  
IKX2Elbow_L  
IKXWrist_L  
IKX2Wrist_L  
IKMessureFromShoulder_L  
IKSpSpineOffset_M  
IKSpSpine1FollowOffset_M  
IKSpSpine2FollowOffset_M  
IKSpChestFollowOffset_M  
IKAcSpineOffset_M  
IKAcRoot_M  
IKAcSpine1_M  
IKAcSpine2_M  
IKAcChest_M  
IKAcSpineOffset3_M  
IKAcPociXformSpine1_M  
IKAcPociXformSpine2_M  
IKAcPociXformChest_M  
IKAcSpineOffset2_M  
IKAcSpine1FollowOffset_M  
IKAcSpine2FollowOffset_M  
IKHandle  
IKHandleFollowMain  
IKOffsetArm_R  
IKExtraArm_R  
PoleOffsetArm_R  
PoleExtraArm_R  
IKOffsetcvSpine1_M  
IKExtracvSpine1_M  
IKOffsetcvSpine2_M  
IKExtracvSpine2_M  
IKOffsetSpine2_M  
IKExtraSpine2_M  
IKOffsetConstrainedSpine1_M  
IKhybridOffsetSpine1_M  
IKOffsetSpine1_M  
IKExtraSpine1_M  
IKhybridFollowSpine1_M  
IKhybridExtraSpine1_M  
IKOffsetArm_L  
IKExtraArm_L  
PoleOffsetArm_L  
PoleExtraArm_L  
IKScalerRoot_M  
IKScalerSpine1_M  
IKScalerSpine2_M  
IKScalerChest_M  
IKCurve  
IKMessure  
IKmessureLoc1Arm_R  
IKmessureLoc2Arm_R  
IKdistanceArm_R  
IKmessureLoc1Arm_L  
IKmessureLoc2Arm_L  
IKdistanceArm_L  
FKIKSystem  
FKIKParentConstraintArm_R  
FKIKParentConstraintSpine_M  
FKIKParentConstraintArm_L  
TwistSystem  
TwistFollowParentOffsetWrist_R  
TwistFollowParentWrist_R  
UnTwistWrist_R  
TwistBalancerWrist_R  
TwistFollowParentOffsetElbow_R  
TwistFollowParentElbow_R  
UnTwistElbow_R  
TwistBalancerElbow_R  
TwisterElbowPart0_R  
TwisterElbowPart1_R  
TwistFollowParentOffsetShoulder_R  
TwistFollowParentShoulder_R  
UnTwistShoulder_R  
TwistBalancerShoulder_R  
TwisterShoulderPart0_R  
TwisterShoulderPart1_R  
TwistFollowParentOffsetWrist_L  
TwistFollowParentWrist_L  
UnTwistWrist_L  
TwistBalancerWrist_L  
TwistFollowParentOffsetElbow_L  
TwistFollowParentElbow_L  
UnTwistElbow_L  
TwistBalancerElbow_L  
TwisterElbowPart0_L  
TwisterElbowPart1_L  
TwistFollowParentOffsetShoulder_L  
TwistFollowParentShoulder_L  
