Log file open, 01/25/23 21:06:36
[2023.01.26-06.18.58:936][338]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006726s)
[2023.01.26-06.18.58:936][338]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.18.58:936][338]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-06.18.58:936][338]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-06.18.58:936][338]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-06.18.58:936][338]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-06.18.58:938][338]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-06.18.58:938][338]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 760 ms)
[2023.01.26-06.18.58:938][338]LogPlayLevel: PIE: World Init took: (0.002452s)
[2023.01.26-06.18.58:994][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.26-06.18.58:997][338]LogAudio: Display: Creating Audio Device:                 Id: 98, Scope: Unique, Realtime: True
[2023.01.26-06.18.58:998][338]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-06.18.58:998][338]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-06.18.58:998][338]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-06.18.58:998][338]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-06.18.58:998][338]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-06.18.58:998][338]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-06.18.58:998][338]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-06.18.58:998][338]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-06.18.58:998][338]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-06.18.58:998][338]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-06.18.58:998][338]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-06.18.58:999][338]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-06.18.59:009][338]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek Audio)
[2023.01.26-06.18.59:009][338]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-06.18.59:009][338]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-06.18.59:009][338]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-06.18.59:009][338]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=98
[2023.01.26-06.18.59:009][338]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=98
[2023.01.26-06.18.59:010][338]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=98
[2023.01.26-06.18.59:010][338]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=98
[2023.01.26-06.18.59:010][338]LogInit: FAudioDevice initialized.
[2023.01.26-06.18.59:010][338]LogAudio: Display: Audio Device (ID: 98) registered with world 'FirstPersonMap'.
[2023.01.26-06.18.59:013][338]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-06.18.59:015][338]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.26-01.18.59
[2023.01.26-06.18.59:015][338]LogWorld: Bringing up level for play took: 0.002357
[2023.01.26-06.18.59:017][338]LogOnline: OSS: Created online subsystem instance for: :Context_123
[2023.01.26-06.18.59:018][338]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=4140.000 Z=182.013
[2023.01.26-06.18.59:019][338]PIE: Server logged in
[2023.01.26-06.18.59:019][338]PIE: Play in editor total start time 0.115 seconds.
[2023.01.26-06.18.59:048][338]LogViewport: Scene viewport resized to 1525x1235, mode Windowed.
[2023.01.26-06.19.31:799][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.19.31:799][ 10]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-06.19.31:800][ 10]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.19.31:800][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.19.31:800][ 10]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-06.19.31:807][ 10]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-06.19.31:814][ 10]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.19.31:875][ 10]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.19.31:876][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.01.26-06.19.31:877][ 10]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=98
[2023.01.26-06.19.31:883][ 10]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.01.26-06.19.31:924][ 10]LogViewport: Scene viewport resized to 1525x1237, mode Windowed.
[2023.01.26-06.19.31:981][ 11]LogPlayLevel: Display: Destroying online subsystem :Context_123
[2023.01.26-06.19.33:094][105]Cmd: TRANSACTION UNDO
[2023.01.26-06.19.33:094][105]LogEditorTransaction: Undo Modify Component(s)
[2023.01.26-06.19.33:810][129]Cmd: TRANSACTION UNDO
[2023.01.26-06.19.33:810][129]LogEditorTransaction: Undo Modify Component(s)
[2023.01.26-06.20.34:238][576]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.20.34:238][576]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.21.40:023][966]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.26-06.21.40:040][966]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.26-06.21.40:057][967]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.26-06.21.48:488][684]LogContentBrowser: Attempting asset rename: NewFolder -> EnergizerDoors_Puzzle
[2023.01.26-06.21.48:489][684]LogContentBrowser: End creating deferred item NewFolder
[2023.01.26-06.22.11:769][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.26-06.22.13:401][569]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.26-06.22.13:519][569]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.22.13:519][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.22.13:553][569]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter1.BP_FirstPersonCharacter1
	Asset Type: Blueprint
[2023.01.26-06.22.13:828][569]LogWorldPartition: Actor /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.StaticMeshActor_UAID_00155DCDC2A0596001_1409300232 is unreachable without properly detaching object /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/PE/AOUQGDUKBNW43ZU32WDDZA.PackageMetaData in its package
[2023.01.26-06.22.13:832][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.26-06.22.13:921][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.26-06.22.13:973][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.26-06.22.14:028][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.01.26-06.22.14:081][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.01.26-06.22.24:136][421]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-06.22.24:142][421]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-06.22.24:146][421]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-06.22.24:146][421]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-06.22.24:146][421]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 642 us)
[2023.01.26-06.22.24:146][421]LogWorldPartition: Display: GenerateStreaming took 399 us (total: 29 ms)
[2023.01.26-06.22.24:146][421]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.26-06.22.24:148][421]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.26-06.22.24:149][421]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.26-06.22.24:166][421]LogBlueprint: Error: [AssetLog] C:\Users\BEALJ1\Documents\Unreal Projects\MyProject\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Spawn node  SpawnActor NONE  must have a  Class  specified.
[2023.01.26-06.22.24:368][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.26-06.22.24:376][421]LogPlayLevel: PlayLevel: Blueprint regeneration took 229 ms (2 blueprints)
[2023.01.26-06.22.24:376][421]BlueprintLog: Warning: Blueprint failed to compile:  BP_FirstPersonCharacter
[2023.01.26-06.22.27:683][421]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.01.26-06.22.38:911][360]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.26-06.22.39:078][360]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.01.26-06.22.40:839][511]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-06.22.40:846][511]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-06.22.40:849][511]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-06.22.40:849][511]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-06.22.40:849][511]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 649 us)
[2023.01.26-06.22.40:849][511]LogWorldPartition: Display: GenerateStreaming took 354 us (total: 29 ms)
[2023.01.26-06.22.40:849][511]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-06.22.40:849][511]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 8:22:40 PM)
[2023.01.26-06.22.40:888][511]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-06.22.40:901][511]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012472s)
[2023.01.26-06.22.40:901][511]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012505s)
[2023.01.26-06.22.40:901][511]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.22.40:901][511]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-06.22.40:902][511]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-06.22.40:902][511]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-06.22.40:902][511]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-06.22.40:906][511]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-06.22.40:906][511]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 763 ms)
[2023.01.26-06.22.40:906][511]LogPlayLevel: PIE: World Init took: (0.004750s)
[2023.01.26-06.22.40:962][511]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.01.26-06.22.40:966][511]LogAudio: Display: Creating Audio Device:                 Id: 99, Scope: Unique, Realtime: True
[2023.01.26-06.22.40:966][511]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-06.22.40:966][511]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-06.22.40:966][511]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-06.22.40:966][511]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-06.22.40:966][511]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-06.22.40:966][511]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-06.22.40:966][511]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.26-06.22.40:966][511]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.26-06.22.40:967][511]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.26-06.22.40:967][511]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.26-06.22.40:967][511]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.26-06.22.40:969][511]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.26-06.22.40:981][511]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek Audio)
[2023.01.26-06.22.40:981][511]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.26-06.22.40:981][511]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.26-06.22.40:981][511]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.26-06.22.40:982][511]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=99
[2023.01.26-06.22.40:982][511]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=99
[2023.01.26-06.22.40:983][511]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=99
[2023.01.26-06.22.40:983][511]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=99
[2023.01.26-06.22.40:983][511]LogInit: FAudioDevice initialized.
[2023.01.26-06.22.40:983][511]LogAudio: Display: Audio Device (ID: 99) registered with world 'FirstPersonMap'.
[2023.01.26-06.22.40:985][511]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.26-06.22.40:988][511]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.26-01.22.40
[2023.01.26-06.22.40:989][511]LogWorld: Bringing up level for play took: 0.002924
[2023.01.26-06.22.40:990][511]LogOnline: OSS: Created online subsystem instance for: :Context_124
[2023.01.26-06.22.40:992][511]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=460.000 Y=4140.000 Z=182.013
[2023.01.26-06.22.40:992][511]PIE: Server logged in
[2023.01.26-06.22.40:993][511]PIE: Play in editor total start time 0.147 seconds.
[2023.01.26-06.22.44:111][822]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED sticky
[2023.01.26-06.22.44:646][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.01.26-06.22.44:782][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.01.26-06.22.45:295][944]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED sticky
[2023.01.26-06.22.57:039][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] FAILED blocking
[2023.01.26-06.23.01:489][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.23.01:489][623]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-06.23.01:489][623]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-06.23.01:489][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.23.01:489][623]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.26-06.23.01:564][623]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.26-06.23.01:569][623]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-06.23.01:618][623]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-06.23.01:619][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.01.26-06.23.01:621][623]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=99
[2023.01.26-06.23.01:623][623]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-06.23.01:626][623]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.26-06.23.01:715][624]LogPlayLevel: Display: Destroying online subsystem :Context_124
[2023.01.26-06.25.45:412][245]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.26-06.25.45:426][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto9
[2023.01.26-06.25.45:426][245]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/FirstPersonMap_Auto96C9489D54C24A0130193B3BB5498DB8C.tmp' to '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Maps/FirstPersonMap_Auto9.umap'
[2023.01.26-06.25.45:435][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JA/QPYGOKJLZEMQ0L8RO26RSR_Auto9
[2023.01.26-06.25.45:435][245]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/QPYGOKJLZEMQ0L8RO26RSR_Auto9D83951744A29820CAA2953BFC26BBCC4.tmp' to '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/1/JA/QPYGOKJLZEMQ0L8RO26RSR_Auto9.uasset'
[2023.01.26-06.25.45:440][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/V7/0HAUPBM412FNBTH2O05HIL_Auto9
[2023.01.26-06.25.45:440][245]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/0HAUPBM412FNBTH2O05HIL_Auto94D3E616947D6098522927EBBFD602688.tmp' to '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/2/V7/0HAUPBM412FNBTH2O05HIL_Auto9.uasset'
[2023.01.26-06.25.45:447][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/M1/BJ3RWERGQB708QEFHSQ0V0_Auto9
[2023.01.26-06.25.45:447][245]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/BJ3RWERGQB708QEFHSQ0V0_Auto99803A6264F9FB19266A94CB1D20E35E1.tmp' to '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/M1/BJ3RWERGQB708QEFHSQ0V0_Auto9.uasset'
[2023.01.26-06.25.45:454][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/SB/YEDXBKVU53SW9JC25CPG0S_Auto9
[2023.01.26-06.25.45:454][245]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/YEDXBKVU53SW9JC25CPG0S_Auto96F4920A244EBCFC0E7DE8EA074B66C53.tmp' to '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/B/SB/YEDXBKVU53SW9JC25CPG0S_Auto9.uasset'
[2023.01.26-06.25.45:460][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/J8/1ARRJLO74WOK947FP9E3Q2_Auto9
[2023.01.26-06.25.45:460][245]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/1ARRJLO74WOK947FP9E3Q2_Auto9BF7570634B1B8764CA9DAF9458EE006C.tmp' to '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/E/J8/1ARRJLO74WOK947FP9E3Q2_Auto9.uasset'
[2023.01.26-06.25.45:465][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/28/F4UH9N646BW48ZRGZ2SR67_Auto9
[2023.01.26-06.25.45:465][245]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/F4UH9N646BW48ZRGZ2SR67_Auto9197901F74AD92D65E71506B43E631B65.tmp' to '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/F/28/F4UH9N646BW48ZRGZ2SR67_Auto9.uasset'
[2023.01.26-06.25.45:469][245]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.115
[2023.01.26-06.25.45:469][245]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.115
[2023.01.26-06.25.45:469][245]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.26-06.25.45:490][245]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.26-06.25.45:490][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2023.01.26-06.25.45:508][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto9
[2023.01.26-06.25.45:511][245]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/BP_FirstPersonCharacter_Auto9EE5D4BA14334701659F5E587071C6D4D.tmp' to '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto9.uasset'
[2023.01.26-06.25.45:515][245]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Sticky/BP_Hand_Projectile] ([2] browsable assets)...
[2023.01.26-06.25.45:521][245]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/Sticky/BP_Hand_Projectile.BP_Hand_Projectile]
[2023.01.26-06.25.45:521][245]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sticky/BP_Hand_Projectile]
[2023.01.26-06.25.45:526][245]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sticky/BP_Hand_Projectile_Auto9
[2023.01.26-06.25.45:526][245]LogSavePackage: Moving '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/BP_Hand_Projectile_Auto978BC5D8B45E8DFC8F7F4C0A1D9884B5F.tmp' to '../../../../../../Users/BEALJ1/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/Sticky/BP_Hand_Projectile_Auto9.uasset'
[2023.01.26-06.25.45:529][245]LogFileHelpers: Auto-saving content packages took 0.060
[2023.01.26-06.26.17:235][186]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.26-06.26.17:241][186]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.26-06.26.17:244][186]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.26-06.26.17:244][186]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.26-06.26.17:244][186]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 655 us)
[2023.01.26-06.26.17:244][186]LogWorldPartition: Display: GenerateStreaming took 354 us (total: 29 ms)
[2023.01.26-06.26.17:245][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.26-06.26.17:245][186]PIE: New page: PIE session: FirstPersonMap (Jan 25, 2023, 8:26:17 PM)
[2023.01.26-06.26.17:269][186]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.26-06.26.17:276][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006955s)
[2023.01.26-06.26.17:276][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006989s)
[2023.01.26-06.26.17:276][186]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-06.26.17:276][186]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.26-06.26.17:277][186]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.26-06.26.17:277][186]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.26-06.26.17:277][186]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.26-06.26.17:278][186]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.26-06.26.17:278][186]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 765 ms)
[2023.01.26-06.26.17:278][186]LogPlayLevel: PIE: World Init took: (0.002407s)
[2023.01.26-06.26.17:331][186]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.26-06.26.17:336][186]LogAudio: Display: Creating Audio Device:                 Id: 100, Scope: Unique, Realtime: True
[2023.01.26-06.26.17:336][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.26-06.26.17:336][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.26-06.26.17:336][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.26-06.26.17:336][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.26-06.26.17:336][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.26-06.26.17:336][186]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.26-06.26.17:336][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
